[2020-02-25 16:09:41.391] [main] [ERROR] org.apache.catalina.util.LifecycleBase - Failed to initialize component [Connector[HTTP/1.1-8080]]
org.apache.catalina.LifecycleException: Protocol handler initialization failed
	at org.apache.catalina.connector.Connector.initInternal(Connector.java:983)
[2020-02-25 18:05:41.387] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:41.537] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:41.665] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:41.809] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:41.937] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:42.066] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:42.218] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:42.358] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:42.480] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:42.607] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:42.731] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:42.878] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:43.001] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:43.142] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:43.263] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:43.388] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:43.555] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:43.733] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:43.857] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:44.029] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:44.152] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:44.327] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:44.483] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:44.627] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:44.748] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:44.890] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:45.013] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:45.164] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:45.301] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:45.436] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:45.553] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:45.683] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:45.811] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:45.933] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:46.076] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:46.244] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:46.373] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:46.524] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:46.652] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:46.779] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:47.504] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:47.814] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:47.962] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:48.131] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:48.261] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:48.423] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:48.569] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:48.711] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:48.859] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:49.008] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:49.130] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:49.272] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:49.393] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:49.512] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:49.637] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:49.838] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:49.996] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:50.144] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:50.278] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:50.419] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:50.559] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:50.721] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:50.895] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:51.036] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:51.188] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:51.309] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:51.479] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:52.218] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:52.369] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:52.507] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:52.644] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:52.793] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 18:05:52.959] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
